Name,ID,Region,GDP,Population,% Global GDP,% Global Pop,Representation Ratio,Representation Status,Status_Tooltip,Click_Label,Tooltip_Pop,Tooltip_GDP
Afghanistan,4,Asia,17,35.7,0.01541404854518583,0.4528376557977173,0.034038795908066646,Marginalized,Marginalized (< 0.25),"0.03x Proportional Share
(Marginalized)",0.45%,0.02%
Albania,8,Europe,27,2.36,0.024481135924706906,0.029935486489709034,0.8177964949099064,Proportional,Proportional (0.8 - 1.25),"0.82x Proportional Share
(Proportional)",0.03%,0.02%
Algeria,12,Africa,264,46.81,0.23937110681935642,0.5937627638064746,0.4031426714683219,Under-Represented,Under-Represented (0.25 - 0.5),"0.40x Proportional Share
(Under-Represented)",0.59%,0.24%
Angola,24,Africa,80,35.12,0.0725366990361686,0.445480629457026,0.16282795309097942,Marginalized,Marginalized (< 0.25),"0.16x Proportional Share
(Marginalized)",0.45%,0.07%
Argentina,32,Americas,633,47.07,0.5739466311236842,0.5970607411316121,0.9612868366388992,Proportional,Proportional (0.8 - 1.25),"0.96x Proportional Share
(Proportional)",0.60%,0.57%
Armenia,51,Asia,26,2.99,0.023574427186754798,0.03792673923908052,0.6215780122342605,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.62x Proportional Share
(Slight Deficit)",0.04%,0.02%
Australia,36,Oceania,1752,27.4,1.5885537088920925,0.3475560719567914,4.5706400695240434,Hyper-Represented,Hyper-Represented (> 4.0),"4.6x Proportional Share
(Hyper-Represented)",0.35%,1.59%
Austria,40,Europe,522,9.2,0.4733019612110002,0.11669765919717083,4.05579652982855,Hyper-Represented,Hyper-Represented (> 4.0),"4.1x Proportional Share
(Hyper-Represented)",0.12%,0.47%
Azerbaijan,31,Asia,74,10.18,0.06709644660845597,0.12912849680730426,0.5196099100308013,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.52x Proportional Share
(Slight Deficit)",0.13%,0.07%
Bahamas,44,Americas,16,0.41,0.014507339807233724,0.005200656551178265,2.789520835392779,Over-Represented,Over-Represented (2.0 - 4.0),"2.8x Proportional Share
(Over-Represented)",0.0052%,0.01%
Bahrain,48,Asia,48,1.59,0.04352201942170117,0.020168399796032785,2.15793121228498,Over-Represented,Over-Represented (2.0 - 4.0),"2.2x Proportional Share
(Over-Represented)",0.02%,0.04%
Bangladesh,50,Asia,450,171.6,0.40801893207844847,2.176665034590708,0.18745141103218524,Marginalized,Marginalized (< 0.25),"0.19x Proportional Share
(Marginalized)",2.18%,0.41%
Belarus,112,Europe,76,9.11,0.06890986408436017,0.11555605166154632,0.5963328020776549,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.60x Proportional Share
(Slight Deficit)",0.12%,0.07%
Belgium,56,Europe,665,11.9,0.6029613107381515,0.15094588526590574,3.9945528139172324,Over-Represented,Over-Represented (2.0 - 4.0),"4.0x Proportional Share
(Over-Represented)",0.15%,0.60%
Benin,204,Africa,21,13.75,0.019040883496994263,0.17441226238707597,0.10917170178514468,Marginalized,Marginalized (< 0.25),"0.11x Proportional Share
(Marginalized)",0.17%,0.02%
Bhutan,64,Asia,3,0.78,0.002720126213856323,0.00989393197541231,0.2749287361805383,Under-Represented,Under-Represented (0.25 - 0.5),"0.27x Proportional Share
(Under-Represented)",0.0099%,0.0027%
Bolivia,68,Americas,50,12.41,0.04533543689760538,0.15741499463444455,0.28799948189742125,Under-Represented,Under-Represented (0.25 - 0.5),"0.29x Proportional Share
(Under-Represented)",0.16%,0.05%
Bosnia and Herzegovina,70,Europe,28,3.41,0.02538784466265901,0.04325424107199484,0.5869446332534658,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.59x Proportional Share
(Slight Deficit)",0.04%,0.03%
Botswana,72,Africa,19,2.52,0.017227466021090043,0.03196501099748592,0.5389476018777218,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.54x Proportional Share
(Slight Deficit)",0.03%,0.02%
